2026-07-27 15:45:28,449 | INFO | ============ PHASE 1/3: load meta-llama/Llama-3.2-1B [t+  0.1s] ============
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]Loading weights:   1%|          | 1/146 [00:00<00:23,  6.16it/s]Loading weights:  21%|██        | 31/146 [00:00<00:00, 119.27it/s]Loading weights:  38%|███▊      | 56/146 [00:00<00:00, 162.91it/s]Loading weights:  51%|█████     | 74/146 [00:00<00:00, 165.49it/s]Loading weights:  64%|██████▍   | 94/146 [00:00<00:00, 170.42it/s]Loading weights:  77%|███████▋  | 112/146 [00:00<00:00, 169.09it/s]Loading weights:  89%|████████▉ | 130/146 [00:00<00:00, 172.10it/s]Loading weights: 100%|██████████| 146/146 [00:00<00:00, 164.68it/s]
2026-07-27 15:45:38,288 | INFO | ============ PHASE 2/3: sequential GPTQ pass, recording per-column compensation [t+  9.9s] ============
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2435023 > 131072). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
2026-07-27 15:45:48,606 | INFO |   [t+ 20.2s] START capture first-block inputs for 128 calibration samples | gpu 0.49/2.30GB alloc, 0.49GB reserved | rss 3.49GB
2026-07-27 15:45:51,632 | INFO |     capture: 32/128 (25.0%)   3.0s elapsed, 10.6/s, eta   9.1s | gpu 0.49/2.30GB alloc, 0.51GB reserved | rss 3.82GB
2026-07-27 15:45:51,975 | INFO |     capture: 64/128 (50.0%)   3.4s elapsed, 19.0/s, eta   3.4s | gpu 0.49/2.30GB alloc, 0.51GB reserved | rss 4.07GB
2026-07-27 15:45:52,315 | INFO |     capture: 96/128 (75.0%)   3.7s elapsed, 25.9/s, eta   1.2s | gpu 0.49/2.30GB alloc, 0.51GB reserved | rss 4.32GB
2026-07-27 15:45:52,654 | INFO |     capture: 128/128 (100.0%)   4.0s elapsed, 31.6/s, eta   0.0s | gpu 0.49/2.30GB alloc, 0.51GB reserved | rss 4.57GB
2026-07-27 15:45:52,654 | INFO |   [t+ 24.3s] END   capture first-block inputs for 128 calibration samples in   4.0s | gpu 0.49/2.30GB alloc, 0.51GB reserved | rss 4.57GB
2026-07-27 15:45:52,654 | INFO | seq-gptq: captured 128 samples on CPU; processing 16 decoder blocks
2026-07-27 15:45:52,654 | WARNING | seq-gptq: max_blocks=8 -> processing only the first 8 of 16 decoder blocks (DIAGNOSTIC subset, not a full quantization)
2026-07-27 15:45:52,654 | INFO | seq-gptq: ===== block 1/16 ===== | gpu 0.49/2.30GB alloc, 0.51GB reserved | rss 4.57GB
2026-07-27 15:45:52,681 | INFO |   [t+ 24.3s] END   block 1: move to cuda in   0.0s | gpu 0.60/2.30GB alloc, 0.61GB reserved | rss 4.51GB
2026-07-27 15:45:52,681 | INFO |   [t+ 24.3s] START block 1: hessians over 128 samples | gpu 0.60/2.30GB alloc, 0.61GB reserved | rss 4.51GB
2026-07-27 15:45:53,386 | INFO |     hessian samples: 16/128 (12.5%)   0.7s elapsed, 22.7/s, eta   4.9s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:53,538 | INFO |     hessian samples: 32/128 (25.0%)   0.9s elapsed, 37.4/s, eta   2.6s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:53,689 | INFO |     hessian samples: 48/128 (37.5%)   1.0s elapsed, 47.7/s, eta   1.7s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:53,839 | INFO |     hessian samples: 64/128 (50.0%)   1.2s elapsed, 55.3/s, eta   1.2s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:53,992 | INFO |     hessian samples: 80/128 (62.5%)   1.3s elapsed, 61.0/s, eta   0.8s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:54,143 | INFO |     hessian samples: 96/128 (75.0%)   1.5s elapsed, 65.7/s, eta   0.5s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:54,293 | INFO |     hessian samples: 112/128 (87.5%)   1.6s elapsed, 69.5/s, eta   0.2s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:54,443 | INFO |     hessian samples: 128/128 (100.0%)   1.8s elapsed, 72.7/s, eta   0.0s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:54,443 | INFO |   [t+ 26.1s] END   block 1: hessians over 128 samples in   1.8s | gpu 0.98/2.30GB alloc, 1.51GB reserved | rss 4.93GB
2026-07-27 15:45:54,711 | INFO |   block 1: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-27 15:45:55,564 | INFO |     layer self_attn.q_proj       (2048, 2048) done in 0.9s | gpu 0.64/2.30GB alloc, 0.64GB reserved | rss 5.75GB
2026-07-27 15:45:55,792 | INFO |     layer self_attn.k_proj       (512, 2048) done in 0.2s | gpu 0.64/2.30GB alloc, 0.64GB reserved | rss 5.75GB
2026-07-27 15:45:56,015 | INFO |     layer self_attn.v_proj       (512, 2048) done in 0.2s | gpu 0.64/2.30GB alloc, 0.64GB reserved | rss 5.75GB
2026-07-27 15:45:56,261 | INFO |     layer self_attn.o_proj       (2048, 2048) done in 0.2s | gpu 0.64/2.30GB alloc, 0.64GB reserved | rss 5.76GB
2026-07-27 15:45:56,590 | INFO |     layer mlp.gate_proj          (8192, 2048) done in 0.3s | gpu 0.64/2.30GB alloc, 0.64GB reserved | rss 5.79GB
2026-07-27 15:45:56,921 | INFO |     layer mlp.up_proj            (8192, 2048) done in 0.3s | gpu 0.64/2.30GB alloc, 0.64GB reserved | rss 5.82GB
2026-07-27 15:45:57,208 | INFO |           gptq columns: 2048/8192 (25.0%)   0.2s elapsed, 9957.4/s, eta   0.6s | gpu 1.36/2.30GB alloc, 2.05GB reserved | rss 5.82GB
2026-07-27 15:45:57,410 | INFO |           gptq columns: 4096/8192 (50.0%)   0.4s elapsed, 10036.1/s, eta   0.4s | gpu 1.36/2.30GB alloc, 2.05GB reserved | rss 5.82GB
