2026-07-26 13:42:14,182 | INFO | ============ PHASE 1/3: load meta-llama/Llama-3.2-3B [t+  0.0s] ============
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights:  16%|█▌        | 41/254 [00:00<00:00, 376.45it/s]Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 558.79it/s]Loading weights:  73%|███████▎  | 185/254 [00:00<00:00, 616.45it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 616.68it/s]
2026-07-26 13:42:21,132 | INFO | ============ PHASE 2/3: sequential GPTQ pass, recording per-column compensation [t+  7.0s] ============
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2435023 > 131072). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
2026-07-26 13:42:32,635 | INFO |   [t+ 18.5s] START capture first-block inputs for 128 calibration samples | gpu 0.73/5.98GB alloc, 0.74GB reserved | rss 7.79GB
2026-07-26 13:42:33,186 | INFO |     capture: 32/128 (25.0%)   0.6s elapsed, 58.1/s, eta   1.7s | gpu 0.74/5.98GB alloc, 0.77GB reserved | rss 8.29GB
2026-07-26 13:42:33,542 | INFO |     capture: 64/128 (50.0%)   0.9s elapsed, 70.6/s, eta   0.9s | gpu 0.74/5.98GB alloc, 0.77GB reserved | rss 8.67GB
2026-07-26 13:42:33,903 | INFO |     capture: 96/128 (75.0%)   1.3s elapsed, 75.7/s, eta   0.4s | gpu 0.74/5.98GB alloc, 0.77GB reserved | rss 9.05GB
2026-07-26 13:42:34,248 | INFO |     capture: 128/128 (100.0%)   1.6s elapsed, 79.4/s, eta   0.0s | gpu 0.74/5.98GB alloc, 0.77GB reserved | rss 9.46GB
2026-07-26 13:42:34,248 | INFO |   [t+ 20.1s] END   capture first-block inputs for 128 calibration samples in   1.6s | gpu 0.74/5.98GB alloc, 0.77GB reserved | rss 9.46GB
2026-07-26 13:42:34,248 | INFO | seq-gptq: captured 128 samples on CPU; processing 28 decoder blocks
2026-07-26 13:42:34,248 | WARNING | seq-gptq: max_blocks=8 -> processing only the first 8 of 28 decoder blocks (DIAGNOSTIC subset, not a full quantization)
2026-07-26 13:42:34,249 | INFO | seq-gptq: ===== block 1/28 ===== | gpu 0.74/5.98GB alloc, 0.77GB reserved | rss 9.46GB
2026-07-26 13:42:34,273 | INFO |   [t+ 20.1s] END   block 1: move to cuda in   0.0s | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 9.32GB
2026-07-26 13:42:34,273 | INFO |   [t+ 20.1s] START block 1: hessians over 128 samples | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 9.32GB
2026-07-26 13:42:35,040 | INFO |     hessian samples: 16/128 (12.5%)   0.8s elapsed, 20.9/s, eta   5.4s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
2026-07-26 13:42:35,419 | INFO |     hessian samples: 32/128 (25.0%)   1.1s elapsed, 27.9/s, eta   3.4s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
