2026-07-26 13:45:16,743 | INFO | ============ PHASE 1/3: load meta-llama/Llama-3.2-1B [t+  0.0s] ============
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]Loading weights:  70%|██████▉   | 102/146 [00:00<00:00, 1007.54it/s]Loading weights: 100%|██████████| 146/146 [00:00<00:00, 1076.62it/s]
2026-07-26 13:45:49,846 | INFO | ============ PHASE 2/3: sequential GPTQ pass, recording per-column compensation [t+ 33.1s] ============
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2435023 > 131072). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
2026-07-26 13:45:59,909 | INFO |   [t+ 43.2s] START capture first-block inputs for 128 calibration samples | gpu 0.49/2.30GB alloc, 0.51GB reserved | rss 3.61GB
2026-07-26 13:46:00,372 | INFO |     capture: 32/128 (25.0%)   0.5s elapsed, 69.2/s, eta   1.4s | gpu 0.50/2.30GB alloc, 0.51GB reserved | rss 4.02GB
2026-07-26 13:46:00,631 | INFO |     capture: 64/128 (50.0%)   0.7s elapsed, 88.7/s, eta   0.7s | gpu 0.50/2.30GB alloc, 0.51GB reserved | rss 4.27GB
2026-07-26 13:46:00,896 | INFO |     capture: 96/128 (75.0%)   1.0s elapsed, 97.3/s, eta   0.3s | gpu 0.50/2.30GB alloc, 0.51GB reserved | rss 4.52GB
2026-07-26 13:46:01,165 | INFO |     capture: 128/128 (100.0%)   1.3s elapsed, 101.9/s, eta   0.0s | gpu 0.50/2.30GB alloc, 0.51GB reserved | rss 4.77GB
2026-07-26 13:46:01,165 | INFO |   [t+ 44.5s] END   capture first-block inputs for 128 calibration samples in   1.3s | gpu 0.50/2.30GB alloc, 0.51GB reserved | rss 4.77GB
2026-07-26 13:46:01,166 | INFO | seq-gptq: captured 128 samples on CPU; processing 16 decoder blocks
2026-07-26 13:46:01,166 | WARNING | seq-gptq: max_blocks=8 -> processing only the first 8 of 16 decoder blocks (DIAGNOSTIC subset, not a full quantization)
2026-07-26 13:46:01,166 | INFO | seq-gptq: ===== block 1/16 ===== | gpu 0.50/2.30GB alloc, 0.51GB reserved | rss 4.77GB
2026-07-26 13:46:01,181 | INFO |   [t+ 44.5s] END   block 1: move to cuda in   0.0s | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 4.73GB
2026-07-26 13:46:01,181 | INFO |   [t+ 44.5s] START block 1: hessians over 128 samples | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 4.73GB
2026-07-26 13:46:01,766 | INFO |     hessian samples: 16/128 (12.5%)   0.6s elapsed, 27.4/s, eta   4.1s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:02,041 | INFO |     hessian samples: 32/128 (25.0%)   0.9s elapsed, 37.2/s, eta   2.6s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:02,310 | INFO |     hessian samples: 48/128 (37.5%)   1.1s elapsed, 42.5/s, eta   1.9s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:02,586 | INFO |     hessian samples: 64/128 (50.0%)   1.4s elapsed, 45.6/s, eta   1.4s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:02,859 | INFO |     hessian samples: 80/128 (62.5%)   1.7s elapsed, 47.7/s, eta   1.0s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:03,132 | INFO |     hessian samples: 96/128 (75.0%)   2.0s elapsed, 49.2/s, eta   0.7s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:03,408 | INFO |     hessian samples: 112/128 (87.5%)   2.2s elapsed, 50.3/s, eta   0.3s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:03,681 | INFO |     hessian samples: 128/128 (100.0%)   2.5s elapsed, 51.2/s, eta   0.0s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:03,681 | INFO |   [t+ 47.0s] END   block 1: hessians over 128 samples in   2.5s | gpu 0.95/2.30GB alloc, 1.45GB reserved | rss 4.90GB
2026-07-26 13:46:03,848 | INFO |   block 1: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:46:04,366 | INFO |     layer self_attn.q_proj       (2048, 2048) done in 0.5s | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 5.41GB
2026-07-26 13:46:04,694 | INFO |     layer self_attn.k_proj       (512, 2048) done in 0.3s | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 5.41GB
2026-07-26 13:46:05,024 | INFO |     layer self_attn.v_proj       (512, 2048) done in 0.3s | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 5.41GB
2026-07-26 13:46:05,376 | INFO |     layer self_attn.o_proj       (2048, 2048) done in 0.4s | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 5.41GB
2026-07-26 13:46:05,755 | INFO |     layer mlp.gate_proj          (8192, 2048) done in 0.4s | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 5.44GB
2026-07-26 13:46:06,136 | INFO |     layer mlp.up_proj            (8192, 2048) done in 0.4s | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 5.47GB
2026-07-26 13:46:06,601 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6350.2/s, eta   1.0s | gpu 1.33/2.30GB alloc, 1.79GB reserved | rss 5.47GB
2026-07-26 13:46:06,941 | INFO |           gptq columns: 4096/8192 (50.0%)   0.7s elapsed, 6187.8/s, eta   0.7s | gpu 1.33/2.30GB alloc, 1.79GB reserved | rss 5.47GB
2026-07-26 13:46:07,262 | INFO |           gptq columns: 6144/8192 (75.0%)   1.0s elapsed, 6247.6/s, eta   0.3s | gpu 1.33/2.30GB alloc, 1.79GB reserved | rss 5.47GB
2026-07-26 13:46:07,580 | INFO |           gptq columns: 8192/8192 (100.0%)   1.3s elapsed, 6294.6/s, eta   0.0s | gpu 1.33/2.30GB alloc, 1.79GB reserved | rss 5.47GB
2026-07-26 13:46:07,621 | INFO |     layer mlp.down_proj          (2048, 8192) done in 1.5s | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 5.50GB
2026-07-26 13:46:07,621 | INFO |   [t+ 50.9s] START block 1: replay 128 samples through quantized block | gpu 0.61/2.30GB alloc, 0.63GB reserved | rss 5.50GB
2026-07-26 13:46:07,849 | INFO |     replay samples: 32/128 (25.0%)   0.2s elapsed, 140.8/s, eta   0.7s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 5.70GB
2026-07-26 13:46:08,110 | INFO |     replay samples: 64/128 (50.0%)   0.5s elapsed, 131.1/s, eta   0.5s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 5.95GB
2026-07-26 13:46:08,367 | INFO |     replay samples: 96/128 (75.0%)   0.7s elapsed, 128.8/s, eta   0.2s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 6.20GB
2026-07-26 13:46:08,619 | INFO |     replay samples: 128/128 (100.0%)   1.0s elapsed, 128.3/s, eta   0.0s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 6.45GB
2026-07-26 13:46:08,620 | INFO |   [t+ 51.9s] END   block 1: replay 128 samples through quantized block in   1.0s | eta 12m58s for 15 more | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 6.45GB
2026-07-26 13:46:08,672 | INFO | seq-gptq: block 1/16 COMPLETE in 7.5s | gpu 0.51/2.30GB alloc, 0.55GB reserved | rss 6.56GB
2026-07-26 13:46:08,672 | INFO | seq-gptq: ===== block 2/16 ===== | gpu 0.51/2.30GB alloc, 0.55GB reserved | rss 6.56GB
2026-07-26 13:46:08,687 | INFO |   [t+ 52.0s] END   block 2: move to cuda in   0.0s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.46GB
2026-07-26 13:46:08,688 | INFO |   [t+ 52.0s] START block 2: hessians over 128 samples | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.46GB
2026-07-26 13:46:08,972 | INFO |     hessian samples: 16/128 (12.5%)   0.3s elapsed, 56.3/s, eta   2.0s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
2026-07-26 13:46:09,243 | INFO |     hessian samples: 32/128 (25.0%)   0.6s elapsed, 57.7/s, eta   1.7s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
2026-07-26 13:46:09,517 | INFO |     hessian samples: 48/128 (37.5%)   0.8s elapsed, 57.9/s, eta   1.4s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
2026-07-26 13:46:09,791 | INFO |     hessian samples: 64/128 (50.0%)   1.1s elapsed, 58.1/s, eta   1.1s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
2026-07-26 13:46:10,063 | INFO |     hessian samples: 80/128 (62.5%)   1.4s elapsed, 58.2/s, eta   0.8s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
